ISO 8859-1,,,,UTF-8,,,,,,,,,,,,,,,,,,
"Character
Number",Character,Hex,,"Unicode
code point",Character,"UTF-8
(hex)",Character Name,Block,,,,,,,,,,,,,,
,,,,U+0000,,0,<control> NUL – Null character,Basic Latin,,,,,,,,,,,,,,
,,,,U+0001,,1,<control> SOH – Start of Heading,,,,,,,,,,,,,,,
,,,,U+0002,,2,<control> STX – Start of Text,,,,,,,,,,,,,,,
,,,,U+0003,,3,<control> ETX – End-of-text character,,,,,,,,,,,,,,,
,,,,U+0004,,4,<control> EOT – End-of-transmission character,,,,,,,,,,,,,,,
,,,,U+0005,,5,<control> ENQ – Enquiry character,,,,,,,,,,,,,,,
,,,,U+0006,,6,<control> ACK – Acknowledge character,,,,,,,,,,,,,,,
,,,,U+0007,,7,<control> BEL – Bell character,,,,,,,,,,,,,,,
,,,,U+0008,,8,<control> BS – Backspace,,,,,,,,,,,,,,,
,,,,U+0009,,9,<control> HT – Horizontal tab,,,,,,,,,,,,,,,
,,,,U+000A,,0a,<control> LF – Line feed,,,,,,,,,,,,,,,
,,,,U+000B,,0b,<control> VT – Vertical tab,,,,,,,,,,,,,,,
,,,,U+000C,,0c,<control> FF – Form feed,,,,,,,,,,,,,,,
,,,,U+000D,,0d,<control> CR – Carriage return,,,,,,,,,,,,,,,
,,,,U+000E,,0e,<control> SO – Shift Out,,,,,,,,,,,,,,,
,,,,U+000F,,0f,<control> SI – Shift In,,,,,,,,,,,,,,,
,,,,U+0010,,10,<control> DLE – Data Link Escape,,,,,,,,,,,,,,,
,,,,U+0011,,11,<control> DC1 – Device Control 1,,,,,,,,,,,,,,,
,,,,U+0012,,12,<control> DC2 – Device Control 2,,,,,,,,,,,,,,,
,,,,U+0013,,13,<control> DC3 – Device Control 3,,,,,,,,,,,,,,,
,,,,U+0014,,14,<control> DC4 – Device Control 4,,,,,,,,,,,,,,,
,,,,U+0015,,15,<control> NAK – Negative-acknowledge character,,,,,,,,,,,,,,,
,,,,U+0016,,16,<control> SYN – Synchronous Idle,,,,,,,,,,,,,,,
,,,,U+0017,,17,<control> ETB – End of Transmission Block,,,,,,,,,,,,,,,
,,,,U+0018,,18,<control> CAN – Cancel character,,,,,,,,,,,,,,,
,,,,U+0019,,19,<control> EM – End of Medium,,,,,,,,,,,,,,,
,,,,U+001A,,1a,<control> SUB – Substitute character,,,,,,,,,,,,,,,
,,,,U+001B,,1b,<control> ESC – Escape character,,,,,,,,,,,,,,,
,,,,U+001C,,1c,<control> FS – File Separator,,,,,,,,,,,,,,,
,,,,U+001D,,1d,<control> GS – Group Separator,,,,,,,,,,,,,,,
,,,,U+001E,,1e,<control> RS – Record Separator,,,,,,,,,,,,,,,
,,,,U+001F,,1f,<control> US – Unit Separator,,,,,,,,,,,,,,,
32,SP,0020,,U+0020,,20,SPACE,,,,,,,,,,,,,,,
33,!,0021,,U+0021,!,21,EXCLAMATION MARK,,,,,,,,,,,,,,,
34,"""",0022,,U+0022,"""",22,QUOTATION MARK,,,,,,,,,,,,,,,
35,#,0023,,U+0023,#,23,NUMBER SIGN,,,,,,,,,,,,,,,
36,$,0024,,U+0024,$,24,DOLLAR SIGN,,,,,,,,,,,,,,,
37,%,0025,,U+0025,%,25,PERCENT SIGN,,,,,,,,,,,,,,,
38,&,0026,,U+0026,&,26,AMPERSAND,,,,,,,,,,,,,,,
39,',0027,,U+0027,',27,APOSTROPHE,,,,,,,,,,,,,,,
40,(,0028,,U+0028,(,28,LEFT PARENTHESIS,,,,,,,,,,,,,,,
41,),0029,,U+0029,),29,RIGHT PARENTHESIS,,,,,,,,,,,,,,,
42,*,002A,,U+002A,*,2a,ASTERISK,,,,,,,,,,,,,,,
43,+,002B,,U+002B,+,2b,PLUS SIGN,,,,,,,,,,,,,,,
44,",",002C,,U+002C,",",2c,COMMA,,,,,,,,,,,,,,,
45,-,002D,,U+002D,-,2d,HYPHEN-MINUS,,,,,,,,,,,,,,,
46,.,002E,,U+002E,.,2e,FULL STOP,,,,,,,,,,,,,,,
47,/,002F,,U+002F,/,2f,SOLIDUS,,,,,,,,,,,,,,,
48,0,0030,,U+0030,0,30,DIGIT ZERO,,,,,,,,,,,,,,,
49,1,0031,,U+0031,1,31,DIGIT ONE,,,,,,,,,,,,,,,
50,2,0032,,U+0032,2,32,DIGIT TWO,,,,,,,,,,,,,,,
51,3,0033,,U+0033,3,33,DIGIT THREE,,,,,,,,,,,,,,,
52,4,0034,,U+0034,4,34,DIGIT FOUR,,,,,,,,,,,,,,,
53,5,0035,,U+0035,5,35,DIGIT FIVE,,,,,,,,,,,,,,,
54,6,0036,,U+0036,6,36,DIGIT SIX,,,,,,,,,,,,,,,
55,7,0037,,U+0037,7,37,DIGIT SEVEN,,,,,,,,,,,,,,,
56,8,0038,,U+0038,8,38,DIGIT EIGHT,,,,,,,,,,,,,,,
57,9,0039,,U+0039,9,39,DIGIT NINE,,,,,,,,,,,,,,,
58,:,003A,,U+003A,:,3a,COLON,,,,,,,,,,,,,,,
59,;,003B,,U+003B,;,3b,SEMICOLON,,,,,,,,,,,,,,,
60,<,003C,,U+003C,<,3c,LESS-THAN SIGN,,,,,,,,,,,,,,,
61,=,003D,,U+003D,=,3d,EQUALS SIGN,,,,,,,,,,,,,,,
62,>,003E,,U+003E,>,3e,GREATER-THAN SIGN,,,,,,,,,,,,,,,
63,?,003F,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,,,,,,
64,@,0040,,U+0040,@,40,COMMERCIAL AT,,,,,,,,,,,,,,,
65,A,0041,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,,,,,,
66,B,0042,,U+0042,B,42,LATIN CAPITAL LETTER B,,,,,,,,,,,,,,,
67,C,0043,,U+0043,C,43,LATIN CAPITAL LETTER C,,,,,,,,,,,,,,,
68,D,0044,,U+0044,D,44,LATIN CAPITAL LETTER D,,,,,,,,,,,,,,,
69,E,0045,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,,,,,,,,,,,
70,F,0046,,U+0046,F,46,LATIN CAPITAL LETTER F,,,,,,,,,,,,,,,
71,G,0047,,U+0047,G,47,LATIN CAPITAL LETTER G,,,,,,,,,,,,,,,
72,H,0048,,U+0048,H,48,LATIN CAPITAL LETTER H,,,,,,,,,,,,,,,
73,I,0049,,U+0049,I,49,LATIN CAPITAL LETTER I,,,,,,,,,,,,,,,
74,J,004A,,U+004A,J,4a,LATIN CAPITAL LETTER J,,,,,,,,,,,,,,,
75,K,004B,,U+004B,K,4b,LATIN CAPITAL LETTER K,,,,,,,,,,,,,,,
76,L,004C,,U+004C,L,4c,LATIN CAPITAL LETTER L,,,,,,,,,,,,,,,
77,M,004D,,U+004D,M,4d,LATIN CAPITAL LETTER M,,,,,,,,,,,,,,,
78,N,004E,,U+004E,N,4e,LATIN CAPITAL LETTER N,,,,,,,,,,,,,,,
79,O,004F,,U+004F,O,4f,LATIN CAPITAL LETTER O,,,,,,,,,,,,,,,
80,P,0050,,U+0050,P,50,LATIN CAPITAL LETTER P,,,,,,,,,,,,,,,
81,Q,0051,,U+0051,Q,51,LATIN CAPITAL LETTER Q,,,,,,,,,,,,,,,
82,R,0052,,U+0052,R,52,LATIN CAPITAL LETTER R,,,,,,,,,,,,,,,
83,S,0053,,U+0053,S,53,LATIN CAPITAL LETTER S,,,,,,,,,,,,,,,
84,T,0054,,U+0054,T,54,LATIN CAPITAL LETTER T,,,,,,,,,,,,,,,
85,U,0055,,U+0055,U,55,LATIN CAPITAL LETTER U,,,,,,,,,,,,,,,
86,V,0056,,U+0056,V,56,LATIN CAPITAL LETTER V,,,,,,,,,,,,,,,
87,W,0057,,U+0057,W,57,LATIN CAPITAL LETTER W,,,,,,,,,,,,,,,
88,X,0058,,U+0058,X,58,LATIN CAPITAL LETTER X,,,,,,,,,,,,,,,
89,Y,0059,,U+0059,Y,59,LATIN CAPITAL LETTER Y,,,,,,,,,,,,,,,
90,Z,005A,,U+005A,Z,5a,LATIN CAPITAL LETTER Z,,,,,,,,,,,,,,,
91,[,005B,,U+005B,[,5b,LEFT SQUARE BRACKET,,,,,,,,,,,,,,,
92,\,005C,,U+005C,\,5c,REVERSE SOLIDUS,,,,,,,,,,,,,,,
93,],005D,,U+005D,],5d,RIGHT SQUARE BRACKET,,,,,,,,,,,,,,,
94,^,005E,,U+005E,^,5e,CIRCUMFLEX ACCENT,,,,,,,,,,,,,,,
95,_,005F,,U+005F,_,5f,LOW LINE,,,,,,,,,,,,,,,
96,`,0060,,U+0060,`,60,GRAVE ACCENT,,,,,,,,,,,,,,,
97,a,0061,,U+0061,a,61,LATIN SMALL LETTER A,,,,,,,,,,,,,,,
98,b,0062,,U+0062,b,62,LATIN SMALL LETTER B,,,,,,,,,,,,,,,
99,c,0063,,U+0063,c,63,LATIN SMALL LETTER C,,,,,,,,,,,,,,,
100,d,0064,,U+0064,d,64,LATIN SMALL LETTER D,,,,,,,,,,,,,,,
101,e,0065,,U+0065,e,65,LATIN SMALL LETTER E,,,,,,,,,,,,,,,
102,f,0066,,U+0066,f,66,LATIN SMALL LETTER F,,,,,,,,,,,,,,,
103,g,0067,,U+0067,g,67,LATIN SMALL LETTER G,,,,,,,,,,,,,,,
104,h,0068,,U+0068,h,68,LATIN SMALL LETTER H,,,,,,,,,,,,,,,
105,i,0069,,U+0069,i,69,LATIN SMALL LETTER I,,,,,,,,,,,,,,,
106,j,006A,,U+006A,j,6a,LATIN SMALL LETTER J,,,,,,,,,,,,,,,
107,k,006B,,U+006B,k,6b,LATIN SMALL LETTER K,,,,,,,,,,,,,,,
108,l,006C,,U+006C,l,6c,LATIN SMALL LETTER L,,,,,,,,,,,,,,,
109,m,006D,,U+006D,m,6d,LATIN SMALL LETTER M,,,,,,,,,,,,,,,
110,n,006E,,U+006E,n,6e,LATIN SMALL LETTER N,,,,,,,,,,,,,,,
111,o,006F,,U+006F,o,6f,LATIN SMALL LETTER O,,,,,,,,,,,,,,,
112,p,0070,,U+0070,p,70,LATIN SMALL LETTER P,,,,,,,,,,,,,,,
113,q,0071,,U+0071,q,71,LATIN SMALL LETTER Q,,,,,,,,,,,,,,,
114,r,0072,,U+0072,r,72,LATIN SMALL LETTER R,,,,,,,,,,,,,,,
115,s,0073,,U+0073,s,73,LATIN SMALL LETTER S,,,,,,,,,,,,,,,
116,t,0074,,U+0074,t,74,LATIN SMALL LETTER T,,,,,,,,,,,,,,,
117,u,0075,,U+0075,u,75,LATIN SMALL LETTER U,,,,,,,,,,,,,,,
118,v,0076,,U+0076,v,76,LATIN SMALL LETTER V,,,,,,,,,,,,,,,
119,w,0077,,U+0077,w,77,LATIN SMALL LETTER W,,,,,,,,,,,,,,,
120,x,0078,,U+0078,x,78,LATIN SMALL LETTER X,,,,,,,,,,,,,,,
121,y,0079,,U+0079,y,79,LATIN SMALL LETTER Y,,,,,,,,,,,,,,,
122,z,007A,,U+007A,z,7a,LATIN SMALL LETTER Z,,,,,,,,,,,,,,,
123,{,007B,,U+007B,{,7b,LEFT CURLY BRACKET,,,,,,,,,,,,,,,
124,|,007C,,U+007C,|,7c,VERTICAL LINE,,,,,,,,,,,,,,,
125,},007D,,U+007D,},7d,RIGHT CURLY BRACKET,,,,,,,,,,,,,,,
126,~,007E,,U+007E,~,7e,TILDE,,,,,,,,,,,,,,,
,,,,U+007F,,7f,<control> Delete,,,,,,,,,,,,,,,
,,,,U+0080,,c2 80,<control> PAD – Padding Character,Latin-1 Supplement,,,,,,,,,,,,,,
,,,,U+0081,,c2 81,<control> HOP – High Octet Preset,,,,,,,,,,,,,,,
,,,,U+0082,,c2 82,<control> BPH – Break Permitted Here,,,,,,,,,,,,,,,
,,,,U+0083,,c2 83,<control> NBH – No Break Here,,,,,,,,,,,,,,,
,,,,U+0084,,c2 84,<control> IND – Index,,,,,,,,,,,,,,,
,,,,U+0085,,c2 85,<control> NEL – Next Line,,,,,,,,,,,,,,,
,,,,U+0086,,c2 86,<control> SSA – Start of Selected Area,,,,,,,,,,,,,,,
,,,,U+0087,,c2 87,<control> ESA – End of Selected Area,,,,,,,,,,,,,,,
,,,,U+0088,,c2 88,<control> HTS – Character (Horizontal) Tabulation Set,,,,,,,,,,,,,,,
,,,,U+0089,,c2 89,<control> HTJ – Character (Horizontal) Tabulation with Justification,,,,,,,,,,,,,,,
,,,,U+008A,,c2 8a,<control> LTS – Line (Vertical) Tabulation Set,,,,,,,,,,,,,,,
,,,,U+008B,,c2 8b,<control> PLD – Partial Line Forward (Down),,,,,,,,,,,,,,,
,,,,U+008C,,c2 8c,<control> PLU – Partial Line Backward (Up),,,,,,,,,,,,,,,
,,,,U+008D,,c2 8d,<control> RI – Reverse Line Feed (Index),,,,,,,,,,,,,,,
,,,,U+008E,,c2 8e,<control> SS2 – Single-Shift Two,,,,,,,,,,,,,,,
,,,,U+008F,,c2 8f,<control> SS3 – Single-Shift Three,,,,,,,,,,,,,,,
,,,,U+0090,,c2 90,<control> DCS – Device Control String,,,,,,,,,,,,,,,
,,,,U+0091,,c2 91,<control> PU1 – Private Use 1,,,,,,,,,,,,,,,
,,,,U+0092,,c2 92,<control> PU2 – Private Use 2,,,,,,,,,,,,,,,
,,,,U+0093,,c2 93,<control> STS – Set Transmit State,,,,,,,,,,,,,,,
,,,,U+0094,,c2 94,<control> CCH – Cancel character,,,,,,,,,,,,,,,
,,,,U+0095,,c2 95,<control> MW – Message Waiting,,,,,,,,,,,,,,,
,,,,U+0096,,c2 96,<control> SPA – Start of Protected Area,,,,,,,,,,,,,,,
,,,,U+0097,,c2 97,<control> EPA – End of Protected Area,,,,,,,,,,,,,,,
,,,,U+0098,,c2 98,<control> SOS – Start of String,,,,,,,,,,,,,,,
,,,,U+0099,,c2 99,<control> SGCI – Single Graphic Character Introducer,,,,,,,,,,,,,,,
,,,,U+009A,,c2 9a,<control> SCI – Single Character Introducer,,,,,,,,,,,,,,,
,,,,U+009B,,c2 9b,<control> CSI – Control Sequence Introducer,,,,,,,,,,,,,,,
,,,,U+009C,,c2 9c,<control> ST – String Terminator,,,,,,,,,,,,,,,
,,,,U+009D,,c2 9d,<control> OSC – Operating System Command,,,,,,,,,,,,,,,
,,,,U+009E,,c2 9e,<control> PM – Private Message,,,,,,,,,,,,,,,
,,,,U+009F,,c2 9f,<control> APC – Application Program Command,,,,,,,,,,,,,,,
160,NBSP,00A0,,U+00A0,,c2 a0,NO-BREAK SPACE,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
161,¡,00A1,,U+00A1,¡,c2 a1,INVERTED EXCLAMATION MARK,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
162,¢,00A2,,U+00A2,¢,c2 a2,CENT SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
163,£,00A3,,U+00A3,£,c2 a3,POUND SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
164,¤,00A4,,U+00A4,¤,c2 a4,CURRENCY SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
165,¥,00A5,,U+00A5,¥,c2 a5,YEN SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
166,¦,00A6,,U+00A6,¦,c2 a6,BROKEN BAR,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
167,§,00A7,,U+00A7,§,c2 a7,SECTION SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
168,¨,00A8,,U+00A8,¨,c2 a8,DIAERESIS,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
169,©,00A9,,U+00A9,©,c2 a9,COPYRIGHT SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
170,ª,00AA,,U+00AA,ª,c2 aa,FEMININE ORDINAL INDICATOR,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
171,«,00AB,,U+00AB,«,c2 ab,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
172,¬,00AC,,U+00AC,¬,c2 ac,NOT SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
173,SHY,00AD,,U+00AD,,c2 ad,SOFT HYPHEN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
174,®,00AE,,U+00AE,®,c2 ae,REGISTERED SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
175,¯,00AF,,U+00AF,¯,c2 af,MACRON,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
176,°,00B0,,U+00B0,°,c2 b0,DEGREE SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
177,±,00B1,,U+00B1,±,c2 b1,PLUS-MINUS SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
178,²,00B2,,U+00B2,²,c2 b2,SUPERSCRIPT TWO,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
179,³,00B3,,U+00B3,³,c2 b3,SUPERSCRIPT THREE,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
181,µ,00B5,,U+00B5,µ,c2 b5,MICRO SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
182,¶,00B6,,U+00B6,¶,c2 b6,PILCROW SIGN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
183,·,00B7,,U+00B7,·,c2 b7,MIDDLE DOT,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
184,¸,00B8,,U+00B8,¸,c2 b8,CEDILLA,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
185,¹,00B9,,U+00B9,¹,c2 b9,SUPERSCRIPT ONE,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
186,º,00BA,,U+00BA,º,c2 ba,MASCULINE ORDINAL INDICATOR,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
187,»,00BB,,U+00BB,»,c2 bb,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
191,¿,00BF,,U+00BF,¿,c2 bf,INVERTED QUESTION MARK,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
222,Þ,00DE,,U+00DE,Þ,c3 9e,LATIN CAPITAL LETTER THORN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
223,ß,00DF,,U+00DF,ß,c3 9f,LATIN SMALL LETTER SHARP S,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
254,þ,00FE,,U+00FE,þ,c3 be,LATIN SMALL LETTER THORN,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
,,,,U+014A,Ŋ,c5 8a,LATIN CAPITAL LETTER ENG,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
,,,,U+014B,ŋ,c5 8b,LATIN SMALL LETTER ENG,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
,,,,U+017F,ſ,c5 bf,LATIN SMALL LETTER LONG S,,U+003F,?,3f,QUESTION MARK,,,,,,,,,,
188,¼,00BC,,U+00BC,¼,c2 bc,VULGAR FRACTION ONE QUARTER,,U+0031,1,31,DIGIT ONE,,U+002F,/,2f,SOLIDUS,,U+0034,4,34,DIGIT FOUR
189,½,00BD,,U+00BD,½,c2 bd,VULGAR FRACTION ONE HALF,,U+0031,1,31,DIGIT ONE,,U+002F,/,2f,SOLIDUS,,U+0032,2,32,DIGIT TWO
190,¾,00BE,,U+00BE,¾,c2 be,VULGAR FRACTION THREE QUARTERS,,U+0033,3,33,DIGIT THREE,,U+002F,/,2f,SOLIDUS,,U+0034,4,34,DIGIT FOUR
198,Æ,00C6,,U+00C6,Æ,c3 86,LATIN CAPITAL LETTER AE,,U+0041,A,41,LATIN CAPITAL LETTER A,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,
230,æ,00E6,,U+00E6,æ,c3 a6,LATIN SMALL LETTER AE,,U+0061,a,61,LATIN SMALL LETTER A,,U+0065,e,65,LATIN SMALL LETTER E,,,,,
,,,,U+0132,Ĳ,c4 b2,LATIN CAPITAL LIGATURE IJ,,U+0049,I,49,LATIN CAPITAL LETTER I,,U+004A,J,4a,LATIN CAPITAL LETTER J,,,,,
,,,,U+0133,ĳ,c4 b3,LATIN SMALL LIGATURE IJ,,U+0069,i,69,LATIN SMALL LETTER I,,U+006A,j,6a,LATIN SMALL LETTER J,,,,,
,,,,U+0152,Œ,c5 92,LATIN CAPITAL LIGATURE OE,,U+004F,O,4f,LATIN CAPITAL LETTER O,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,
,,,,U+0153,œ,c5 93,LATIN SMALL LIGATURE OE,,U+006F,o,6f,LATIN SMALL LETTER O,,U+0065,e,65,LATIN SMALL LETTER E,,,,,
180,´,00B4,,U+00B4,´,c2 b4,ACUTE ACCENT,,U+0027,',27,APOSTROPHE,,,,,,,,,,
215,×,00D7,,U+00D7,×,c3 97,MULTIPLICATION SIGN,,U+0078,x,78,LATIN SMALL LETTER X,,,,,,,,,,
247,÷,00F7,,U+00F7,÷,c3 b7,DIVISION SIGN,,U+002F,/,2f,SOLIDUS,,,,,,,,,,
192,À,00C0,,U+00C0,À,c3 80,LATIN CAPITAL LETTER A WITH GRAVE,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,
193,Á,00C1,,U+00C1,Á,c3 81,LATIN CAPITAL LETTER A WITH ACUTE,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,
194,Â,00C2,,U+00C2,Â,c3 82,LATIN CAPITAL LETTER A WITH CIRCUMFLEX,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,
195,Ã,00C3,,U+00C3,Ã,c3 83,LATIN CAPITAL LETTER A WITH TILDE,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,
196,Ä,00C4,,U+00C4,Ä,c3 84,LATIN CAPITAL LETTER A WITH DIAERESIS,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,
197,Å,00C5,,U+00C5,Å,c3 85,LATIN CAPITAL LETTER A WITH RING ABOVE,,U+0041,A,41,LATIN CAPITAL LETTER A,,,,,,,,,,
199,Ç,00C7,,U+00C7,Ç,c3 87,LATIN CAPITAL LETTER C WITH CEDILLA,,U+0043,C,43,LATIN CAPITAL LETTER C,,,,,,,,,,
200,È,00C8,,U+00C8,È,c3 88,LATIN CAPITAL LETTER E WITH GRAVE,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,,,,,,
201,É,00C9,,U+00C9,É,c3 89,LATIN CAPITAL LETTER E WITH ACUTE,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,,,,,,
202,Ê,00CA,,U+00CA,Ê,c3 8a,LATIN CAPITAL LETTER E WITH CIRCUMFLEX,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,,,,,,
203,Ë,00CB,,U+00CB,Ë,c3 8b,LATIN CAPITAL LETTER E WITH DIAERESIS,,U+0045,E,45,LATIN CAPITAL LETTER E,,,,,,,,,,
204,Ì,00CC,,U+00CC,Ì,c3 8c,LATIN CAPITAL LETTER I WITH GRAVE,,U+0049,I,49,LATIN CAPITAL LETTER I,,,,,,,,,,
205,Í,00CD,,U+00CD,Í,c3 8d,LATIN CAPITAL LETTER I WITH ACUTE,,U+0049,I,49,LATIN CAPITAL LETTER I,,,,,,,,,,
206,Î,00CE,,U+00CE,Î,c3 8e,LATIN CAPITAL LETTER I WITH CIRCUMFLEX,,U+0049,I,49,LATIN CAPITAL LETTER I,,,,,,,,,,
207,Ï,00CF,,U+00CF,Ï,c3 8f,LATIN CAPITAL LETTER I WITH DIAERESIS,,U+0049,I,49,LATIN CAPITAL LETTER I,,,,,,,,,,
208,Ð,00D0,,U+00D0,Ð,c3 90,LATIN CAPITAL LETTER ETH,,U+0044,D,44,LATIN CAPITAL LETTER D,,,,,,,,,,
209,Ñ,00D1,,U+00D1,Ñ,c3 91,LATIN CAPITAL LETTER N WITH TILDE,,U+004E,N,4e,LATIN CAPITAL LETTER N,,,,,,,,,,
210,Ò,00D2,,U+00D2,Ò,c3 92,LATIN CAPITAL LETTER O WITH GRAVE,,U+004F,O,4f,LATIN CAPITAL LETTER O,,,,,,,,,,
211,Ó,00D3,,U+00D3,Ó,c3 93,LATIN CAPITAL LETTER O WITH ACUTE,,U+004F,O,4f,LATIN CAPITAL LETTER O,,,,,,,,,,
